Date,Algerian dinar(DZD),Australian dollar(AUD),Botswana pula(BWP),Brazilian real(BRL),Brunei dollar(BND),Canadian dollar(CAD),Chilean peso(CLP),Chinese yuan(CNY),Czech koruna(CZK),Danish krone(DKK),Euro(EUR),Indian rupee(INR),Israeli New Shekel(ILS),Japanese yen(JPY),Korean won(KRW),Kuwaiti dinar(KWD),Malaysian ringgit(MYR),Mauritian rupee(MUR),Mexican peso(MXN),New Zealand dollar(NZD),Norwegian krone(NOK),Omani rial(OMR),Peruvian sol(PEN),Philippine peso(PHP),Polish zloty(PLN),Qatari riyal(QAR),Russian ruble(RUB),Saudi Arabian riyal(SAR),Singapore dollar(SGD),South African rand(ZAR),Swedish krona(SEK),Swiss franc(CHF),Thai baht(THB),Trinidadian dollar(TTD),U.A.E. dirham(AED),U.K. pound(GBP),U.S. dollar(USD),Uruguayan peso(UYU)
10-Aug-2021,0.00519682,0.516281,0.0632497,0.134903,,0.561675,0.000894514,0.108679,0.03253,0.111012,0.825627,0.00946878,0.218265,0.00638394,0.000615144,2.34117,,0.0164457,0.0350352,0.490995,0.0788717,,0.173483,0.0139844,0.180892,0.1935,0.00957033,0.187824,0.51908,0.0475579,0.0808601,0.764258,0.0210471,0.104166,0.191788,0.976286,0.70434,0.0161365
11-Aug-2021,0.0051983,0.517317,0.0630961,0.135556,0.518485,0.563717,0.000903733,0.108698,0.0325192,0.111075,0.8261,0.00947208,0.219075,0.00637015,0.00061383,2.34253,0.166329,0.0164457,0.0353322,0.493912,0.0790164,1.83351,0.172748,0.0139894,0.180082,0.193677,0.00953074,0.187996,0.518485,0.0476566,0.0807634,0.763424,0.0211187,0.10406,0.191963,0.974147,0.704984,
12-Aug-2021,0.00519627,0.518598,0.0633724,0.134519,0.519008,0.562411,0.000910904,0.108715,0.0325447,0.111143,0.826588,0.00947931,0.218609,0.00638095,0.000609643,2.3405,0.166247,0.0164365,0.0354004,0.495291,0.0796671,1.83131,0.171909,0.0139679,0.180206,0.193445,0.00957137,0.18777,0.519008,0.0478737,0.0810705,0.7635,,0.103964,,0.975302,0.704138,0.0162457
13-Aug-2021,0.00519422,0.516562,0.063083,0.134187,0.518294,0.562611,0.000911063,0.10865,0.0326267,0.111378,0.828316,0.00947616,0.218446,0.00637439,0.000607517,,0.166226,0.0164514,0.0354502,0.493329,0.0798352,,0.172943,0.0139712,0.180832,,0.00958256,,0.518294,0.0474581,0.0810334,0.763654,0.0211547,0.104332,,0.971872,0.704051,0.0162493
16-Aug-2021,,,,,,,,0.108466,,,0.827189,,,0.00641771,,,,,,,,,,,,,,,,,,0.769001,,,,0.973908,0.702675,
17-Aug-2021,,,,,,,,0.108509,,,0.827559,,,0.00643447,,,,,,,,,,,,,,,,,,0.771741,,,,0.969975,0.703288,
18-Aug-2021,,0.511577,0.0630749,0.132924,0.518045,0.557995,0.000892515,0.108749,0.0324769,0.111092,0.826176,0.00948514,,0.00643194,0.000599837,2.34213,0.166528,0.0164549,0.0352186,0.484937,0.0792725,1.83289,0.172394,0.0139394,0.181351,0.193612,0.0095932,0.187933,0.518045,,0.0807262,0.769964,0.0212267,,0.191899,0.969169,0.704748,0.0163405
19-Aug-2021,,0.507204,0.0626422,0.130216,0.517064,0.551462,0.000895545,0.108651,0.0323592,0.110943,0.825071,,0.217524,0.00641417,0.000601543,2.34284,0.166375,0.0164576,0.0350655,0.483361,0.0782429,1.83467,0.17193,0.0140105,0.179837,0.193799,0.00951352,,0.517064,0.0465188,0.0804642,0.769071,0.021115,0.104459,0.192084,0.965593,0.70543,0.0163271
20-Aug-2021,0.00519767,0.503664,0.062349,0.130114,0.517785,0.549241,0.000893825,0.10864,0.0322481,0.110814,0.824094,0.00948714,,0.00642731,0.000601195,,0.166613,0.0164482,0.0346095,0.48121,0.0777451,,0.171927,0.0139787,0.179666,,0.00949524,,0.517785,0.0461098,0.0800426,0.770267,0.0211725,0.10451,,0.96182,0.706104,0.0163355
23-Aug-2021,0.00519689,0.504838,0.06225,0.131331,0.518332,0.555893,0.000896435,0.108621,0.0323803,0.11108,0.826099,0.00949133,0.218261,0.00641827,0.000599119,2.34214,0.166682,0.0164475,0.0345738,0.482561,0.0787735,1.83351,0.171779,0.0139811,0.18027,0.193677,0.00951823,0.187995,0.518332,0.046415,0.0802284,0.769212,0.0211434,0.104173,0.191963,0.964135,0.704983,0.0164083
24-Aug-2021,0.00519623,0.50953,0.0625467,0.13287,0.51913,0.558657,0.000899215,0.108742,0.0323975,0.111188,0.826913,0.00950061,0.21888,0.00641723,0.000599962,2.34083,0.166988,0.016465,0.0347029,0.485371,0.0795082,1.83187,0.172256,0.0140226,0.180206,0.193504,0.0095252,0.187828,0.51913,0.04674,0.0808915,0.771093,0.0212597,0.104198,0.191792,0.966305,0.704355,0.0164527
25-Aug-2021,0.00519914,0.510154,0.062669,0.134228,0.519627,0.558005,0.000900247,0.108743,0.0323864,0.111124,0.826386,0.00947717,0.218205,0.00641065,0.000602865,2.34013,0.167057,0.0164804,0.0346984,0.488396,0.0795654,1.83133,0.172079,0.0140383,0.181159,0.193447,0.00954867,0.187772,0.519627,0.0440306,0.0810341,0.770653,0.0214424,0.103967,0.191735,0.966159,0.704146,
26-Aug-2021,0.00519645,0.511158,0.0626984,0.134232,0.519863,0.55623,0.000898671,0.108552,0.032416,0.111344,0.828027,0.00947626,0.218468,0.00639715,0.000603246,2.3386,0.167884,0.01646,0.0345754,0.490117,0.0799135,1.83013,0.172008,0.0140529,0.18084,0.19332,0.00951045,0.18765,0.519863,0.0472073,0.0809383,0.768594,0.02148,0.103876,0.19161,0.966724,0.703686,0.0165173
27-Aug-2021,0.00519892,0.510319,0.0628833,0.134916,0.520574,0.557325,0.000896976,0.108705,0.0324029,0.111372,0.828186,0.00949885,0.217877,0.00640164,0.000602842,,0.167902,0.0164724,0.0348099,0.488771,0.0799605,,0.172975,0.014111,0.180661,,0.00951767,,0.520574,0.0472507,0.0808937,0.767248,0.0215431,0.10415,,0.96522,0.70418,0.0165573
30-Aug-2021,0.00519606,0.512932,0.0631939,0.135321,0.521892,0.557753,0.000896156,0.108689,0.0324457,0.111556,0.829535,0.00956366,0.218168,0.00640547,0.000600389,2.33728,0.16861,0.0164459,0.034902,0.492407,0.0810133,1.82818,,,0.181525,0.193114,0.00955408,0.18745,0.521892,0.0480195,0.0813009,0.768446,0.0216241,0.103891,0.191405,,0.702936,0.0165654
31-Aug-2021,0.00519402,0.515006,0.0633313,0.136528,0.522217,0.556488,0.00090019,0.108687,0.0325523,0.111739,0.83089,0.0095979,,0.00639047,0.00060299,2.33457,,0.0164271,0.0350002,0.49331,0.0809837,1.82606,0.172046,0.0140312,0.182911,0.19289,0.00958159,0.187232,0.522217,0.0482785,0.0817142,0.768227,0.0217119,,0.191183,0.96675,0.702121,0.0165345
01-Sep-2021,0.00518104,0.51467,0.0635169,0.136246,0.522434,0.557326,0.000906444,0.108691,0.0326922,0.111657,0.830287,0.00963037,0.219363,0.0063724,0.000604249,2.33623,0.16951,0.0164215,0.0351988,0.494856,0.0808987,1.82736,0.17238,0.0141196,0.183749,0.193028,0.0095998,0.187366,0.522434,0.048632,0.0813379,0.766593,0.0217368,0.104257,0.19132,0.966877,0.702621,0.0165163
07-Sep-2021,0.00514929,0.520483,0.064026,,0.522712,0.555638,0.000910351,0.108583,0.0327177,0.111845,0.831707,0.00956956,,0.0063868,0.000605954,2.33368,0.169124,0.0164192,0.035162,0.501058,0.0807562,1.82385,0.171042,0.0140451,0.184346,0.192657,0.0095814,0.187006,0.522712,0.0489726,0.0820258,0.767381,0.0215782,0.103686,0.190952,0.967158,0.701271,0.016466
08-Sep-2021,0.00515259,0.518783,0.0638642,0.133778,0.522013,0.554258,0.000903125,0.108718,0.0327221,0.111745,0.830938,0.00953916,,0.00637142,0.000606768,2.33647,0.169019,0.0164442,0.0352376,0.499603,0.0809486,1.82725,0.171905,0.0140662,0.183858,0.193016,0.00956641,0.187354,0.522013,0.0491644,0.0817302,0.762883,0.0214331,0.103896,0.191308,0.967097,0.702577,0.0164542
09-Sep-2021,0.00514692,0.515826,0.0640132,0.132888,0.521509,0.554685,0.000891289,0.108705,0.0327119,0.111739,0.830908,0.00952519,0.219138,0.00636932,0.000602747,2.33422,0.169214,0.0164029,0.035215,0.497646,0.0809469,1.82549,0.171446,0.0139999,0.183302,0.192829,0.00959809,0.187173,0.521509,0.0496862,0.0813881,0.763432,0.0214399,0.10367,0.191123,0.969463,0.701899,0.0164437
10-Sep-2021,0.0051461,0.517802,0.0641115,,0.523345,0.555331,0.000886461,0.108914,0.032842,0.111694,0.830574,,0.219131,0.0063895,0.000599469,,0.169368,0.0163818,,0.498022,0.0814065,,0.171375,,0.182657,,0.00964045,,0.523345,0.0498236,0.0815959,0.764261,0.0214599,0.103453,,0.973071,0.701439,0.0164102
13-Sep-2021,,,,,,,,0.108942,,,0.828115,,,0.00639309,,,,,,,,,,,,,,0.187462,,,,,,,,0.972121,0.702984,
14-Sep-2021,0.00514839,0.515411,0.0641104,,0.522933,0.554613,0.00089536,0.108991,0.0326724,0.11156,0.829573,0.00953792,0.218684,0.00637953,0.000597969,2.3352,0.169244,0.0164541,0.03528,0.499401,0.0815349,1.82625,0.171267,0.0140425,0.18219,0.192911,0.00965653,0.187252,0.522933,0.049325,0.0817961,0.761393,0.0213278,0.103841,0.191204,0.973874,0.702195,0.0164572
15-Sep-2021,0.00514039,0.513534,0.0636746,0.133396,0.522044,0.554313,0.000895323,0.108944,0.0327509,0.111506,0.829172,0.00951881,,0.00639604,0.000598244,2.3321,0.168593,0.0164364,0.0352388,0.496493,0.0817579,,0.170831,0.0140508,0.182264,0.192654,0.00962584,0.187003,0.522044,0.0490834,0.0816028,0.76511,0.0213065,0.103852,0.190949,0.969565,0.701262,0.0164442
16-Sep-2021,0.00514654,0.514169,0.0635947,0.133624,0.52382,0.554445,0.000898771,0.109034,0.0326946,0.111161,0.826591,0.00956957,,0.00642325,0.00059973,2.33689,,0.0164685,,0.500677,0.0816035,1.82758,0.170974,0.0140947,0.18089,0.193051,0.00970145,0.187388,0.52382,0.048545,0.0816955,0.760009,0.0213419,0.104038,0.191342,0.971418,0.702704,0.0164911
17-Sep-2021,,0.513367,0.0633361,0.13239,0.522292,0.552593,,0.108948,0.0327351,0.111361,0.828079,0.00956494,0.219193,0.00640212,0.000601277,,0.168574,0.0164484,0.0351735,0.496425,0.0818196,,0.17116,0.0141008,0.180791,,0.00968786,,0.522292,0.0481846,0.0816381,0.757942,0.021186,,,0.969583,0.702953,0.016463
20-Sep-2021,0.0051485,0.510376,0.0629424,0.132176,0.521449,0.549456,0.000902961,,0.0324618,0.111007,0.82544,0.00957069,0.219372,,,2.34167,0.16826,0.0164951,0.034939,0.495504,0.0805856,1.83314,0.171244,0.0141045,0.179431,0.193638,0.00961172,0.187958,0.521449,0.0475912,0.0808713,0.757447,0.0211265,0.104134,0.191924,0.965246,0.704842,0.0164525
21-Sep-2021,0.00515728,0.511946,0.0631832,0.132807,0.52134,0.550256,0.00089383,,0.0325455,0.111189,0.826805,0.00957163,,0.00642979,,2.34014,0.168131,0.0164886,0.0349677,0.494618,0.081196,1.83195,0.171383,0.014045,0.179064,0.193512,0.00962184,0.187835,0.52134,0.0475579,0.0812006,0.761783,0.0210716,0.104089,0.191799,0.964019,0.704383,0.016481
22-Sep-2021,0.00515661,0.510749,0.0630511,0.133483,0.520797,0.552275,0.000897315,0.108911,0.0325576,0.111119,0.826287,0.00954549,0.219602,0.00645012,,2.34047,0.168194,0.0164911,0.0351664,0.494758,0.0815939,,0.17149,0.0140523,0.178531,0.193539,0.00966625,0.187862,0.520797,0.0476507,0.0812758,0.764039,0.0210658,0.104053,0.191826,0.960984,0.704482,0.0165274
23-Sep-2021,0.00515904,0.510498,0.0630019,0.133255,0.521396,0.556958,0.000897697,0.109009,0.0325641,0.111021,0.825578,0.00955861,0.220018,,0.000598437,2.34126,0.168331,0.0164855,0.0351867,0.493162,0.0818537,,0.171506,0.0140433,0.179519,0.193604,0.00969026,,0.521396,0.0482365,0.0813087,0.762229,0.0210376,0.104007,0.191891,0.964197,0.704719,0.0165443
24-Sep-2021,0.0051617,0.51422,0.0630003,0.131895,0.522001,0.555758,0.000895154,0.109048,0.0325002,0.111057,0.825839,0.00956259,0.22015,0.00638316,0.000596345,,0.168548,,0.0350392,0.49766,0.0818554,,0.171627,0.0139899,0.179459,,0.00965237,,0.522001,,0.081607,0.763697,,,,0.965088,0.704701,0.0165078
27-Sep-2021,0.00515883,0.513781,0.0627767,0.131911,0.521597,0.558167,0.00089401,0.109185,0.0324227,0.110964,0.825125,0.00957626,0.220149,0.00636603,0.00060015,2.3426,0.168544,0.0164963,0.0350833,0.495372,0.0819752,,0.171161,0.0139891,0.17959,0.193779,0.00970745,0.188095,0.521597,0.046816,0.0813747,0.761477,0.0210982,0.104321,0.192064,0.966338,0.705356,0.016522
28-Sep-2021,0.00516542,0.516483,0.0626704,0.130358,0.521858,0.557211,0.000888197,0.109436,,0.110961,0.825101,0.00957705,,0.00636353,0.000600853,2.34576,0.168908,0.01653,0.0347948,0.494863,0.0816766,,0.171325,0.0138753,0.178664,0.194105,0.00974431,0.188411,0.521858,0.046806,0.0809764,0.761197,0.0209831,0.104527,0.192387,0.96104,0.706543,0.0165018
29-Sep-2021,0.00516805,0.513179,0.0626087,0.130604,0.521098,0.555249,0.000885821,0.109372,0.0323861,0.110874,0.824454,0.00954032,0.22025,0.00633739,0.000598514,2.34758,0.169043,0.0165456,0.0345133,0.49139,0.0812835,1.8399,0.171501,0.0138859,0.178269,0.194352,0.00972286,0.188651,0.521098,0.0470659,0.0810182,0.761961,0.0208963,0.1048,0.192633,0.955402,0.707443,0.0164967
30-Sep-2021,0.00517449,0.511473,,0.130505,0.521481,,0.000883271,0.109817,0.0322338,0.110524,0.821864,0.00955878,0.219817,0.00634249,0.000599028,2.35302,0.169481,0.0165962,0.0345189,0.487908,0.0808525,1.846,0.171778,0.0139286,0.17778,0.194997,0.00976806,0.189277,0.521481,0.0468082,0.0807394,0.757956,0.0209396,0.105207,0.193271,0.9536,0.709788,0.0165298
01-Oct-2021,0.00516005,0.510811,,0.131412,0.520751,0.559805,0.000872493,,0.0324661,0.110487,0.821717,0.00953858,0.219516,0.00635886,0.000597686,,0.169286,0.0165727,0.0345376,0.488709,0.0820042,,0.171645,0.0139228,0.178531,,0.00971424,,0.520751,0.0473492,0.080689,0.759531,0.0210045,0.105105,,0.95723,0.708377,0.0164961
04-Oct-2021,0.00516088,,0.0628323,0.130553,0.521269,0.562323,0.000880173,,0.032517,0.110702,0.82333,0.00953049,0.219947,0.00637624,,2.34684,0.1696,0.0165432,0.0343903,0.49063,0.0825223,,0.171449,0.0139037,0.179733,0.194388,0.00970287,0.188686,0.521269,0.047492,0.0808172,0.762346,0.0209912,0.104687,0.192667,0.961624,0.707571,0.0164574
05-Oct-2021,0.00516148,0.514272,0.0625055,0.129636,0.52111,0.562923,0.000878378,,0.0324461,0.110418,0.821278,0.00949778,0.219225,0.00638186,0.000596257,2.34785,,0.0165523,0.0343933,0.492399,0.0828274,,,0.0139499,0.17836,0.194471,0.00975458,0.188767,0.52111,0.0472827,0.0809769,0.763373,0.0209381,0.104653,0.19275,0.964446,0.707876,0.0164492
06-Oct-2021,0.00516504,0.515079,0.0625757,0.128782,0.522595,0.562495,0.000875214,,0.0322123,0.110068,0.818876,0.00950667,0.218636,0.00635616,0.000597654,2.35315,0.169751,0.0165862,0.0342829,0.494291,0.082523,,0.171744,0.0139906,0.177404,0.194911,0.00977667,0.189193,0.522595,0.0468994,0.0807948,0.763246,0.0209303,0.104825,0.193186,0.96297,0.709475,0.016387
07-Oct-2021,0.00516185,0.516042,0.0627953,0.128551,0.521716,0.564382,0.000868269,,0.0322526,0.110143,0.819458,0.0094676,0.219564,0.00636336,0.000595589,2.34997,0.169497,0.0165555,0.0343987,0.490385,0.0824503,,0.17295,0.0139628,0.180188,0.194712,0.0098049,0.189,0.521716,0.0476716,0.0807105,0.76539,0.0209714,0.104583,0.192989,0.963512,0.708751,0.0163699
08-Oct-2021,,0.517271,0.0627274,0.128687,0.521779,0.567845,0.000871149,0.10992,0.0322336,0.110195,0.819992,0.00945121,0.21937,0.00634429,0.000595467,,0.169484,0.0165453,0.0341924,0.492038,0.0829492,,,0.0139709,0.178198,,0.00984584,,0.521779,0.0475664,0.0805803,0.762995,0.0209186,0.104553,,0.966002,0.708784,0.0163243
12-Oct-2021,0.0051671,0.521578,0.0625978,,0.523358,0.569558,0.00086533,0.109919,0.0323176,0.110214,0.820088,0.00942001,0.220002,0.00625419,0.000594709,2.35164,0.170116,0.0165284,,0.491627,0.0831665,,0.174723,0.0140082,0.178935,0.19498,0.00987375,0.18926,0.523358,0.047486,0.0809783,0.764503,0.0211979,0.105015,0.193254,0.966327,0.709726,0.0162695
13-Oct-2021,0.00516544,0.520795,0.0627934,0.127926,0.523793,0.570133,0.000857376,0.110058,,0.110253,0.820359,0.00940303,0.219329,0.00625247,0.000591719,2.35099,0.170622,0.0165197,,0.491988,0.0832391,1.84533,0.177516,0.0139594,0.179002,0.194926,0.0098741,0.189208,0.523793,0.0476897,0.0808959,0.765074,,,0.193201,0.966664,0.70953,0.0162089
14-Oct-2021,0.00516437,0.523084,0.0630137,0.128773,0.524575,0.572275,0.000863238,0.109999,0.0323562,0.1104,0.821444,0.00940216,0.219813,0.00624466,0.000592485,2.34676,0.170348,0.0164721,0.0343573,0.493914,0.0838825,1.8414,0.179883,0.0139682,0.179687,0.194511,0.0098631,0.188805,0.524575,0.0478479,0.0817697,0.769586,0.0213201,,0.192789,0.970659,0.708019,0.016128
15-Oct-2021,0.00516785,0.52568,0.0630363,0.129949,0.52523,0.572157,0.000867121,0.110175,0.0323471,0.110445,0.821738,,0.220029,0.00621892,0.000596039,,0.17034,0.016485,0.0346053,0.498341,0.0841729,,,0.013995,0.179705,,0.00994247,,0.52523,0.0482178,0.0821186,0.766903,0.0213014,0.104718,,0.973557,0.708273,0.0161378
18-Oct-2021,,0.524619,0.0632122,0.12841,0.524853,0.572652,0.000857741,0.110148,0.0323086,0.110527,0.822326,0.00940569,0.219466,0.0062016,0.000599135,2.3481,0.170187,0.0164984,0.0348086,0.501658,0.0842176,1.84306,0.179725,0.0139813,0.179539,0.194686,0.00995705,0.188975,0.524853,0.0479795,0.0819607,0.765785,0.0211811,0.10493,0.192963,0.972844,0.708657,0.0161927
19-Oct-2021,,0.526523,0.0632816,0.127221,,0.571553,0.000860998,0.110335,0.0322747,0.110631,0.823155,,0.219884,0.00618773,0.000595605,,,0.0164494,0.0348521,0.501168,0.0845648,,0.17921,0.013901,0.180115,0.19403,0.00995201,0.188338,0.524911,0.0484223,0.0820507,0.768434,0.0211863,0.104419,0.192313,0.976521,0.706268,0.0161204
20-Oct-2021,0.00516216,0.530383,0.0634422,0.127287,0.5264,0.573665,0.000869599,0.110623,0.0322146,0.110487,0.822061,0.00942391,0.219991,0.00617434,0.00059852,2.34545,0.170201,0.0164806,0.0350394,0.506194,0.0843707,1.83946,0.179602,0.013935,0.179383,0.194305,0.00995378,0.188606,0.5264,0.0487842,0.0820395,0.766357,0.0211618,0.104491,0.192586,0.973276,0.707271,0.0161533
21-Oct-2021,0.00516169,0.530685,0.0636143,0.125286,0.526539,0.572282,0.000870958,0.110454,0.0321109,0.110547,0.822533,0.00945416,0.220126,0.00618612,0.000601247,,0.170053,0.0164763,0.0348804,0.509339,0.0847401,1.8383,0.179034,0.0139133,0.179175,0.194183,0.00995664,0.188487,0.526539,0.0485983,0.0822589,0.769293,0.021177,0.104436,,0.975632,0.706826,0.0161023
22-Oct-2021,0.00516154,0.528407,0.0632505,0.123743,0.525279,0.571911,0.000864361,0.110574,0.0320373,0.110463,0.821904,0.00945007,0.22009,0.00619812,0.000601046,,0.169964,0.0164864,,0.506216,,,0.178643,0.0139075,0.17857,,0.009973,,0.525279,0.0482477,0.0823883,0.771012,,0.10441,,0.974306,0.70671,0.0161062
25-Oct-2021,0.00516541,0.52932,0.0629218,0.126322,0.525836,0.571117,0.000865789,0.110799,0.0318778,0.11026,0.820316,0.00942408,0.22052,0.00621745,0.000599954,2.34528,0.170379,0.0164632,0.0350172,,0.0844828,1.83872,0.178217,0.0139083,0.178975,0.194227,0.0100804,0.18853,0.525836,0.0478031,0.0824608,0.769174,,0.104494,0.192508,0.97359,0.706986,0.0161897
26-Oct-2021,0.00515582,0.531171,0.0631186,0.126683,0.524772,0.571117,0.000872439,0.110729,0.0319436,0.110385,0.821178,0.00940956,0.220811,0.00620285,0.000603187,2.34316,0.17044,0.0164645,0.0350103,0.506645,0.084808,1.83827,0.17728,0.0139227,0.17786,0.19418,0.0101623,0.188484,0.524772,0.0479551,0.0820228,0.769071,0.0213417,0.105515,0.192462,0.977384,0.706815,0.0162337
27-Oct-2021,0.00516328,0.532814,0.0628673,0.127192,0.525041,0.57288,0.00087777,0.110874,0.0320259,0.110552,0.822443,0.00944559,0.221863,0.00620206,0.000607018,2.34697,0.170635,0.0164665,0.0350599,0.506974,0.0844676,1.84126,0.177747,0.013958,0.177814,0.194496,0.0101413,0.188791,0.525041,0.0472018,0.0822871,0.76982,0.0212947,0.104794,0.192775,0.970832,0.707965,
28-Oct-2021,0.00515802,0.531306,0.0623984,0.126067,0.524942,0.572893,0.000879582,0.110636,,0.11025,0.820164,0.00945536,0.222124,0.00622768,0.000605654,2.34532,0.17035,,0.0348068,0.506545,0.0841469,1.83996,0.177979,0.0139314,0.177141,0.194359,0.010032,0.188657,0.524942,0.0467631,0.0823994,0.770281,0.0212548,0.105105,0.192639,0.973543,0.707465,0.0160959
29-Oct-2021,0.00516111,0.533143,0.0622448,0.125217,0.525531,0.570514,0.000877157,0.11056,0.0320201,0.1106,0.822747,0.0094473,0.223725,0.00621667,0.000602991,,0.170493,0.016423,,0.507284,0.0843883,1.83751,0.177251,0.0139162,0.178127,,0.0100188,,0.525531,0.0464472,0.0829302,0.775505,0.0212911,0.104662,,0.973873,0.706524,0.0159916
01-Nov-2021,,0.53196,0.0620206,0.125037,0.52512,0.573098,,0.110701,0.0320133,0.11031,0.820657,0.00945961,0.226167,0.00621107,0.000606025,2.34899,0.170941,,0.0339796,0.507931,0.0842845,1.84345,,,,0.194727,0.00997108,0.189015,0.52512,,0.0825317,0.776307,0.0212154,0.105174,0.193004,0.969471,0.708807,0.0160454
02-Nov-2021,0.00516334,0.530839,0.0616727,,0.525429,0.570838,0.000873177,0.110644,0.0321309,0.110429,0.821571,0.00947101,0.22622,0.00620568,0.000601945,2.34732,0.17066,,,0.508322,0.0839023,1.84153,0.176708,,0.178032,,0.00990606,0.188818,0.525429,0.0459053,0.0830832,0.775837,0.0212601,0.105034,0.192803,0.966796,0.708068,
03-Nov-2021,0.00516247,0.52669,0.0617719,0.125012,0.525047,0.570503,0.000869813,0.110697,0.0321063,0.110268,0.820177,0.00949991,,,0.000602631,2.34839,0.170553,0.0164855,0.0339998,0.504447,0.083174,1.84237,0.176745,0.0140407,0.178522,,0.00990931,0.188905,0.525047,,0.0827804,,0.0212431,0.104845,0.192891,0.967169,0.708393,0.0160444
04-Nov-2021,0.00515782,0.528409,0.0620781,0.126835,,0.569896,0.000869953,0.110937,0.0322161,0.110354,0.820779,,0.227028,0.00621519,0.000600681,2.35194,,,0.0343996,0.508473,0.0832519,1.84516,0.177056,0.0140377,0.178226,,,0.18919,,0.0465285,0.0827508,,0.0212573,,0.193183,0.964126,0.709464,0.0161337
05-Nov-2021,0.00516057,0.525553,0.0622394,0.128135,0.525475,0.570587,0.000871153,0.111015,0.0323895,0.110038,0.818419,,0.227869,0.00624501,0.000602114,,0.170813,0.0165268,0.034841,0.504807,0.0827707,,0.177181,0.0140506,0.17802,,,,0.525475,0.0465669,0.0827263,0.775057,0.0213195,0.105019,,0.955083,0.710495,0.0162924
